main_category_code,main_category_name
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
P1,교육
P1,교육
I2,음식
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
N1,시설관리·임대
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
G2,소매
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
M1,과학·기술
G2,소매
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
N1,시설관리·임대
S2,수리·개인
P1,교육
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
R1,예술·스포츠
G2,소매
G2,소매
M1,과학·기술
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
S2,수리·개인
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
G2,소매
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
R1,예술·스포츠
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
N1,시설관리·임대
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
S2,수리·개인
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
N1,시설관리·임대
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
I2,음식
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
P1,교육
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
Q1,보건의료
P1,교육
I2,음식
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
P1,교육
N1,시설관리·임대
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
M1,과학·기술
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
P1,교육
G2,소매
P1,교육
N1,시설관리·임대
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
G2,소매
G2,소매
G2,소매
G2,소매
G2,소매
R1,예술·스포츠
G2,소매
Q1,보건의료
P1,교육
N1,시설관리·임대
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
S2,수리·개인
P1,교육
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
M1,과학·기술
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
P1,교육
M1,과학·기술
S2,수리·개인
G2,소매
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
N1,시설관리·임대
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
N1,시설관리·임대
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
G2,소매
P1,교육
Q1,보건의료
G2,소매
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
R1,예술·스포츠
G2,소매
G2,소매
G2,소매
N1,시설관리·임대
Q1,보건의료
Q1,보건의료
P1,교육
N1,시설관리·임대
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
G2,소매
P1,교육
G2,소매
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
S2,수리·개인
P1,교육
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
R1,예술·스포츠
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
N1,시설관리·임대
P1,교육
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
N1,시설관리·임대
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
Q1,보건의료
N1,시설관리·임대
N1,시설관리·임대
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
S2,수리·개인
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
S2,수리·개인
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
G2,소매
G2,소매
N1,시설관리·임대
P1,교육
N1,시설관리·임대
Q1,보건의료
R1,예술·스포츠
P1,교육
P1,교육
N1,시설관리·임대
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
G2,소매
I2,음식
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
G2,소매
G2,소매
P1,교육
P1,교육
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
N1,시설관리·임대
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
N1,시설관리·임대
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
G2,소매
Q1,보건의료
G2,소매
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
Q1,보건의료
R1,예술·스포츠
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
M1,과학·기술
G2,소매
R1,예술·스포츠
Q1,보건의료
N1,시설관리·임대
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
S2,수리·개인
G2,소매
P1,교육
I2,음식
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
N1,시설관리·임대
Q1,보건의료
R1,예술·스포츠
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
M1,과학·기술
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
N1,시설관리·임대
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
G2,소매
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
P1,교육
S2,수리·개인
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
G2,소매
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
R1,예술·스포츠
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
P1,교육
G2,소매
I2,음식
G2,소매
G2,소매
I2,음식
P1,교육
G2,소매
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
Q1,보건의료
G2,소매
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
M1,과학·기술
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
R1,예술·스포츠
G2,소매
P1,교육
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
Q1,보건의료
P1,교육
S2,수리·개인
G2,소매
G2,소매
Q1,보건의료
P1,교육
G2,소매
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
G2,소매
N1,시설관리·임대
P1,교육
P1,교육
Q1,보건의료
N1,시설관리·임대
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
N1,시설관리·임대
Q1,보건의료
G2,소매
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
G2,소매
G2,소매
Q1,보건의료
N1,시설관리·임대
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
G2,소매
G2,소매
G2,소매
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
N1,시설관리·임대
G2,소매
G2,소매
Q1,보건의료
G2,소매
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
N1,시설관리·임대
Q1,보건의료
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
G2,소매
P1,교육
Q1,보건의료
G2,소매
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
N1,시설관리·임대
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
G2,소매
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
G2,소매
P1,교육
I2,음식
Q1,보건의료
P1,교육
G2,소매
P1,교육
G2,소매
G2,소매
Q1,보건의료
P1,교육
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
S2,수리·개인
Q1,보건의료
G2,소매
P1,교육
P1,교육
G2,소매
G2,소매
P1,교육
P1,교육
G2,소매
Q1,보건의료
G2,소매
G2,소매
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
P1,교육
Q1,보건의료
P1,교육
G2,소매
G2,소매
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
N1,시설관리·임대
G2,소매
P1,교육
G2,소매
P1,교육
G2,소매
M1,과학·기술
G2,소매
G2,소매
G2,소매
G2,소매
N1,시설관리·임대
G2,소매
P1,교육
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
S2,수리·개인
P1,교육
P1,교육
G2,소매
Q1,보건의료
G2,소매
G2,소매
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
G2,소매
G2,소매
R1,예술·스포츠
P1,교육
G2,소매
G2,소매
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
G2,소매
G2,소매
P1,교육
G2,소매
G2,소매
P1,교육
P1,교육
Q1,보건의료
M1,과학·기술
G2,소매
Q1,보건의료
G2,소매
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
G2,소매
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
G2,소매
P1,교육
N1,시설관리·임대
P1,교육
Q1,보건의료
P1,교육
P1,교육
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
P1,교육
G2,소매
G2,소매
Q1,보건의료
P1,교육
M1,과학·기술
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
G2,소매
G2,소매
G2,소매
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
P1,교육
P1,교육
I2,음식
P1,교육
N1,시설관리·임대
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
G2,소매
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
P1,교육
N1,시설관리·임대
G2,소매
Q1,보건의료
N1,시설관리·임대
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
G2,소매
P1,교육
P1,교육
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
G2,소매
G2,소매
N1,시설관리·임대
P1,교육
I2,음식
N1,시설관리·임대
Q1,보건의료
G2,소매
P1,교육
G2,소매
G2,소매
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
G2,소매
P1,교육
N1,시설관리·임대
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
I2,음식
G2,소매
P1,교육
P1,교육
P1,교육
Q1,보건의료
G2,소매
I2,음식
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
N1,시설관리·임대
Q1,보건의료
G2,소매
P1,교육
P1,교육
P1,교육
G2,소매
Q1,보건의료
G2,소매
G2,소매
G2,소매
Q1,보건의료
P1,교육
P1,교육
G2,소매
G2,소매
G2,소매
P1,교육
Q1,보건의료
P1,교육
G2,소매
P1,교육
Q1,보건의료
P1,교육
G2,소매
G2,소매
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
P1,교육
P1,교육
P1,교육
P1,교육
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
G2,소매
P1,교육
G2,소매
N1,시설관리·임대
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
G2,소매
Q1,보건의료
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
P1,교육
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
P1,교육
P1,교육
P1,교육
P1,교육
G2,소매
S2,수리·개인
Q1,보건의료
P1,교육
P1,교육
G2,소매
P1,교육
G2,소매
Q1,보건의료
P1,교육
G2,소매
P1,교육
G2,소매
G2,소매
Q1,보건의료
P1,교육
G2,소매
P1,교육
P1,교육
Q1,보건의료
G2,소매
P1,교육
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
Q1,보건의료
P1,교육
G2,소매
Q1,보건의료
R1,예술·스포츠
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
Q1,보건의료
G2,소매
P1,교육
Q1,보건의료
P1,교육
P1,교육
